"File","BackupPath","Timestamp"
"apps/frontend/src/features/dashboard/views/generic/FormView.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\-30f52437\mNpJ.tsx","1775776548351"
"apps/frontend/src/features/dashboard/components/shared/DashboardHeader.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\-3510f481\VRkb.tsx","1775751966260"
"apps/frontend/src/features/dashboard/views/generic/CalendarView.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\-3a7423d\Stgr.tsx","1775777075336"
"apps/frontend/src/features/dashboard/views/space/SpaceDashboardView.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\-428481dc\r2uE.tsx","1775752999761"
"apps/frontend/src/middleware.ts","C:\Users\datng\AppData\Roaming\Cursor\User\History\-52fe8916\HXKE.ts","1775775988343"
"packages/database/prisma/schema.prisma","C:\Users\datng\AppData\Roaming\Cursor\User\History\-690affaa\QrOo.prisma","1775779927685"
"apps/frontend/src/features/dashboard/components/modals/AddViewModal.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\-6b651802\dTQh.tsx","1775774068878"
"apps/frontend/src/features/dashboard/views/team/TeamDashboardView.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\-70d5b4ae\dlfA.tsx","1775752999760"
"apps/frontend/src/app/f/page.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\-7ebdba7e\h76d.tsx","1775733097801"
"apps/frontend/src/features/dashboard/views/generic/FolderDashboardView.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\-9fb57ff\k05n.tsx","1775776777739"
"apps/frontend/src/components/layout/Sidebar.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\11d8ccea\3MGv.tsx","1775751212677"
"apps/frontend/src/components/layout/AppSidebar.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\27145be3\xNlx.tsx","1775751212683"
"apps/frontend/src/features/dashboard/views/generic/DashboardView.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\3f4e3f0f\bO73.tsx","1775777209976"
"apps/frontend/src/features/dashboard/views/generic/EmbedView.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\42a1ebd4\zCn3.tsx","1775777312348"
"apps/frontend/src/entities/shared/components/SearchSection.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\46b62f5c\ElnR.tsx","1775756284792"
"apps/frontend/src/features/dashboard/layouts/space/SpaceNavigationSidebar.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\59d62a38\gdR4.tsx","1775750253505"
"apps/frontend/src/entities/shared/components/Editor.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\6383d84\QmoU.tsx","1775726166837"
"apps/frontend/src/features/dashboard/views/generic/ListDashboardView.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\6ebbc091\1kpc.tsx","1775774069683"
"apps/frontend/src/features/dashboard/views/project/ProjectDashboardView.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\733888fe\rNrI.tsx","1775752999761"
"apps/frontend/src/features/dashboard/components/shared/ViewTabsOverflow.tsx","C:\Users\datng\AppData\Roaming\Cursor\User\History\cec48dd\ryUP.tsx","1775774071764"
